DRG Code,Medical Definition,Total Discharges,Provider Name,Provider State,Hospital Referral Region,Medical Classification,Average Covered Charges,Average Total Payments,Reimbursement Rate
039 - EXTRACRANIAL PROCEDURES W CC,EXTRACRANIAL PROCEDURES,100,Hospital A,NY,New York City,Circulatory System,30000,15000,0.5
039 - EXTRACRANIAL PROCEDURES W CC,EXTRACRANIAL PROCEDURES,50,Hospital B,CA,Los Angeles,Circulatory System,28000,14500,0.52
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,HEART TRANSPLANT,10,Hospital C,TX,Houston,Circulatory System,500000,250000,0.5
291 - HEART FAILURE & SHOCK W MCC,HEART FAILURE,250,Hospital A,NY,New York City,Circulatory System,15000,7000,0.47
291 - HEART FAILURE & SHOCK W MCC,HEART FAILURE,180,Hospital B,CA,Los Angeles,Circulatory System,14000,6500,0.46
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W CC,ALCOHOL/DRUG ABUSE,80,Rehab Center D,FL,Miami,Alcohol and Drug Use,12000,6000,0.5
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W CC,ALCOHOL/DRUG ABUSE,40,Rehab Center E,GA,Atlanta,Alcohol and Drug Use,11000,5800,0.53
302 - KIDNEY TRANSPLANT,KIDNEY TRANSPLANT,5,Hospital F,IL,Chicago,Blood Diseases,400000,200000,0.5
286 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC,120,Hospital G,WA,Seattle,Circulatory System,25000,12000,0.48
287 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC,90,Hospital H,OR,Portland,Circulatory System,22000,11000,0.5
880 - ACUTE LEUKEMIA WITHOUT MCC,ACUTE LEUKEMIA,30,Hospital I,AZ,Phoenix,Blood Diseases,18000,9000,0.5
881 - CHRONIC LEUKEMIA WITHOUT MCC,CHRONIC LEUKEMIA,25,Hospital J,NV,Las Vegas,Blood Diseases,16000,8000,0.5
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,POISONING & TOXIC EFFECTS OF DRUGS,60,Hospital K,CO,Denver,Alcohol and Drug Use,10000,5000,0.5
